AppName,Category,Approved,POavailable,POnumber,Quantity,POOrderDate,TermStartdate,TermEnddate,POdescription,UnitPrice,TotalAmount,Comments
Microsoft Visual Studio 2019,Licensed,YES,PO available,11687497,187,05-Apr-19,,,Microsoft SHI Visual Studio Pro with MSDN for Infrastructure Portfolio,358,64440,
Microsoft Visual Studio 2017,Licensed,YES,PO available,,,,,,,,,
Microsoft Visual Studio components,Licensed,YES,,,,,,,,,,
McAfee,Licensed,YES,PO available,12255008,7500,21-Jun-24,26/06/24,25/06/25,McAfee Web Protection Suite,13.29,99675,
Adobe,Licensed,YES,PO available,12103128,353,23-Nov-22,30/11/22,29/11/25,Adobe Acrobat Pro DC Creative Cloud and SW,1811655,1811655,
Entrust IdentityGuard Soft Token,Licensed,YES,PO available,12084139,1,30-Sep-22,01/10/22,30/09/25,Entrust GetAccess,220456,220456,
Thycotic Agent,Licensed,YES,PO available,11837357,259,12-Feb-20,21/02/20,31/03/21,Security Secret Server for Privileged Users License,587.25,152097.75,not renewed
CrowdStrike Firmware Analysis,Licensed,YES,PO available,12074638,1,23-Aug-22,13/10/22,13/10/25,Falcon Endpoint Protection Premium Bundle,4314064.05,4314064.05,
CrowdStrike Sensor Platform,Licensed,YES,PO available,12074638,1,23-Aug-22,13/10/22,13/10/25,Falcon Endpoint Protection Premium Bundle,4314064.05,4314064.05,
CrowdStrike Device Control,Licensed,YES,PO available,12074638,1,23-Aug-22,13/10/22,13/10/25,Falcon Endpoint Protection Premium Bundle,4314064.05,4314064.05,
CrowdStrike Windows Sensor,Licensed,YES,PO available,12074638,1,23-Aug-22,13/10/22,13/10/25,Falcon Endpoint Protection Premium Bundle,4314064.05,4314064.05,
Thycotic Local Security Agent,Licensed,YES,PO available,11837357,259,12-Feb-20,21/02/20,31/03/21,Security Secret Server for Privileged Users License,587.25,152097.75,not renewed
Thycotic Application Control Agent,Licensed,YES,PO available,11837357,259,12-Feb-20,21/02/20,31/03/21,Security Secret Server for Privileged Users License,587.25,152097.75,not renewed
FlexNet Inventory Agent,Licensed,YES,PO available,11992735,8000,27-Oct-21,29/09/21,28/09/24,FlexNet Manager for Clients,110683.39,110683.39,
Rapid7 Insight Agent,Licensed,YES,PO available,12263088,25,28-Jul-24,15/08/24,14/08/25,Rapid7- Insight App Sec,34945,34945,
Check Point Security,Licensed,YES,PO available,12089631,1,17-Oct-22,02/11/22,01/11/24,Supplier Item:CPSB-NGTP-5600-2Y-HA,580117.86,580117.86,
OpenText HostExplorer 15,Licensed,YES,PO available,12124427,1,23-Feb-23,01/03/23,28/02/26,"OpenText Prime Protect Support, Secure Shell and Host Explorer",196301,196301,
OpenText Secure Shell 15,Licensed,YES,PO available,12124427,1,23-Feb-23,01/03/23,28/02/26,"OpenText Prime Protect Support, Secure Shell and Host Explorer",196301,196301,
Rockwell Automation,Licensed,NO,,,,,,,,,,
Cisco Software,Licensed,YES,PO available,12254985,1,21-Jun-24,01/07/24,30/06/25,"CompuCom IntelliCare - Data Centers, Stores & Data Center Software -Term: 7/1/24 - 6/30/25",1656377.16,1656377.16,
AutoDesk,Licensed,YES,PO available,12001806,1,24-Nov-21,21/01/22,21/01/25,Architecture Engineering & Construction (3 YR Renewal to contract #110002457556),205931.12,205931.12,
Microsoft Visio,Licensed,YES,PO available,11742746,550,30-Jul-19,,,Microsoft Visio Standard 2019,198,108900,
1E Software,Licensed,YES,PO available,12261946,1,19-Jul-24,24/07/24,23/07/25,App and Patch Deploy - Stores/IBO Devices (Quote 00013435)- Term 7/24/2024 - 7/23/2025,123800,123800,
OpenText HostExplorer 14,Licensed,YES,PO available,12124427,1,23-Feb-23,01/03/23,28/02/26,"OpenText Prime Protect Support, Secure Shell and Host Explorer",196301,196301,
Snagit,Licensed,YES,PO available,10689682,,,,,,,,
iManage,Licensed,YES,Vendor available,,,,,,,,,
JustEnough Client,Licensed,YES,Vendor available,,,,,,,,,
Tableau,Licensed,YES,PO available,12114743,SaaS,10-Jan-23,31/08/22,30/08/24,Tableau - Annual Subscription,529760,529760,
IBM Informix Client,Licensed,YES,PO available,12149463,15,30-May-23,01/06/23,31/03/26,IBM Informix 4GL Compiler Licenses,9270.85,9270.85,
FileMaker Pro,Licensed,YES,PO available,12230792,150,07-Mar-24,27/03/24,26/03/26,FileMaker Software Subscription,231.96,34794,
Lectra,Licensed,YES,PO available,12109574,SaaS,20-Dec-22,01/01/23,31/12/24,Lectra Software Maintenance,418899.08,418899.08,
Informatica Client,Licensed,YES,PO available,12110294,SaaS,21-Dec-22,07/02/23,06/02/25,Informatica Powerexchange Cloud Applications,88560,88560,
RightFax Product Suite - Client,Licensed,NO,PO available,12246366,1,13-May-24,28/05/24,27/05/25,RightFax Support - Test and Production,7264.7,7264.7,
RightFax Print Processor,Licensed,NO,PO available,12246366,1,13-May-24,28/05/24,27/05/25,RightFax Support - Test and Production,7264.7,7264.7,
ApexSQL,Licensed,YES,PO available,12209779,1,30-Nov-23,01/12/23,30/11/24,APEXSQL Universal Suite,4981.7,4981.7,
DematicFramework,Licensed,NO,PO available,12233403,55990,19-Mar-24,11/03/24,10/03/25,Dematic Renewal,1,55990,
i2 Merchandise Planner,Licensed,YES,Vendor available,,,,,,,,,
JDA Allocation,Licensed,YES,PO available,12225339,SaaS,07-Feb-24,26/02/24,25/02/25,JDA Allocation Renewal,330589.4,330589.4,
ICONICS WebHMI Client,Licensed,NO,,,,,,,,,,
Datacolor,Licensed,YES,Vendor available,,,,,,,,,
MicroStrategy,Licensed,YES,PO available,12187338,SaaS,14-Sep-23,25/09/23,24/09/24,MicroStrategy Term License Subscription,571704,571704,
Kaledo,Licensed,YES,PO available,12109574,SaaS,20-Dec-22,01/01/23,31/12/24,Lectra Software Maintenance,418899.08,418899.08,
Autodesk Revit,Licensed,YES,PO available,12001806,1,24-Nov-21,21/01/22,21/01/25,Architecture Engineering & Construction (3 YR Renewal to contract #110002457556),205931.12,205931.12,
BlueBeam Revu,Licensed,YES,PO available,12228812,50,26-Feb-24,09/03/24,09/03/25,Bluebeam Tool,104.4,5220,
Beyond Compare,Licensed,YES,PO available,11435674,,,,,,,,
Software Management Solution Plugin,Licensed,NO,,,,,,,,,,
SALTO,Licensed,YES,,,,,,,,,,
SAP BusinessObjects Planning and Consolidation for Office Client,Licensed,NO,,,,,,,,,,
Altiris Inventory Agent,Licensed,NO,,,,,,,,,,
Adobe Creative Cloud,Licensed,YES,PO available,12103128,500,23-Nov-22,30/11/22,29/11/25,Adobe Acrobat Pro DC Creative Cloud and SW,1811655,1811655,
FontAgent ,Licensed,YES,PO available,12243937,300,01-May-24,15/05/24,14/05/25,FontAgent Enterprise Server and Connected Client,14249,14249,
Altiris Deployment Agent,Licensed,NO,,,,,,,,,,
ProSoft Technology,Licensed,NO,,,,,,,,,,
Wavelink TelnetCE ,Licensed,NO,,,,,,,,,,
Advanced Micro Controls,Licensed,NO,,,,,,,,,,
ReconNET,Licensed,YES,PO available,12042342,SaaS,05-May-22,01/05/22,31/07/25,Trintech Cadency Cloud Subscription 5/1/22 - 7/31/25 332996,378596,378596,
CLO Viewer,Licensed,YES,,,,,,,,,,
Profimetrics,Licensed,YES,PO available,12265357,SaaS,05-Aug-25,20/07/24,19/07/25,Profimetrics Renewal Term,90000,90000,
Molex Corporation ,Licensed,NO,,,,,,,,,,
think-cell,Licensed,YES,PO available,12181683,34,11-Sep-23,01/10/23,30/09/24,Think-Cell Presentation Suite,247.2,8404.8,
TIBCO,Licensed,YES,PO available,12071481,,,,,,,,
Corptax Software,Licensed,YES,PO available,12121697,1,07-Feb-23,07/02/23,31/12/23,Corptax Data Archiving Services 2019,6420,6420,not renewed
ZoomText,Licensed,YES,PO available,12198182,1,20-Oct-23,01/11/23,31/10/25,ZoomText Licenses,1040.95,1040.95,
EasyPower,Licensed,YES,PO available,12262177,SaaS,22-Jul-24,21/07/24,20/07/25,Bentley SELECT Renewal | Term: 7/21/2024 – 7/20/2025,1772.95,1772.95,
Efficient Elements,Licensed,YES,PO available,12181683,32,11-Sep-23,01/10/23,30/09/24,Efficient Elements for Presentations,150.39,4812.48,
BMC Remedy,Licensed,YES,PO available,12031733,7850,21-Mar-22,31/03/22,30/03/25,BMC Remedy Helix IT (36 months),655143.5,655143.5,
Four J's Windows Front End,Licensed,YES,PO available,12099258,1,10-Nov-22,30/11/22,29/11/23,BDS Deployment/ RT License Maintenance; Term: 11/30/2022 - 11/29/2023 (Ref # 1459),5686,5686,not renewed
Buerkert GmbH Co. ,Licensed,NO,,,,,,,,,,
Snowflake SnowSQL,Licensed,YES,PO available,12223547,SaaS,01-Feb-24,28/01/24,27/01/25,Snowflake Services Business Critical Edition,265000,265000,
PKZIP for Windows ,Licensed,YES,PO available,12211666,1,07-Dec-23,01/02/24,31/01/25,"PKZIP,WinSrv SecureZIP",10265.56,10265.56,
SolarWinds,Licensed,YES,PO available,12229331,1,26-Feb-24,09/03/24,09/03/25,SolarWinds Maintenance Renewal,105610.83,105610.83,
MR-Win6530,Licensed,NO,PO available,12121288,45,06-Feb-23,01/03/23,28/02/26,MR-Win6530 Secure Secure Terminal Emulation Package for HPEcomForte 21 GmbH - Part#: 15010346Coverage,263.8,11871,
Toad for Oracle ,Licensed,YES,PO available,12019219 ,15,28-Jan-22,01/02/22,28/02/25,TOAD for Oracle Xpert Edition License/Maint; 37 months,30780,30780,
TeamMate,Licensed,YES,PO available,12141648,1,17-Apr-24,01/05/24,30/04/25,TeamMate+ Audit SW MNT; Term 5/1/2024 - 4/30/2025 Ref # 2839,13178.98,13178.98,
Schneider Electric,Licensed,YES,,,,,,,,,,
Micro Focus,Licensed,YES,PO available,12199053,1,25-Oct-23,01/11/23,31/10/24,iDeliver Micro Focus Support,162020.13,162020.13,
SATO,Licensed,YES,Vendor available,,,,,,,,,
Maxon Cinema 4D,Licensed,YES,,,,,,,,,,
IBM WebSphere,Licensed,YES,PO available,12234927,1,30-Mar-24,01/04/24,31/03/25,IBM PPA Annual Software Renewal + Security Verify Privilege Vault (Secret Server) - 4/1/2024 - 3/31/2025 Ref #2723,1611564.146,1611564.146,
Articulate Storyline 360,Licensed,YES,Vendor available,,,,,,,,,
Delta Controls,Licensed,YES,,,,,,,,,,
1099 Pro Software,Licensed,YES,PO available,12196752,1,12-Oct-23,25/10/23,24/10/24,1099 Pro 2023 Enterprise Multi-User (2-5 users) - 5k Records,1112,1112,
Workshare Compare ,Licensed,NO,PO available,12228849,SaaS,26-Feb-24,11/03/24,10/03/25,Litera Compare and MetaDact Subscription/Support,2620,2620,
Tableau Server Command Line Utility,Licensed,YES,PO available,12114743,SaaS,10-Jan-23,31/08/22,30/08/24,Tableau - Annual Subscription,529760,529760,
PDFCreator Professional,Licensed,YES,PO available,12258874,10,12-Jul-24,30/08/24,30/08/25,PDFCreator Professional - Coverage,19.65,196.5,
SafePoint,Licensed,YES,PO available,12245629,10,08-May-24,01/06/24,31/05/25,SafePoint Admin and Reports Safeguard Managing and Reporting,1578.1,15781,
OZWebLauncher,Licensed,YES,,,,,,,,,,
Kofax Capture,Licensed,NO,PO available,12024776,1,18-Feb-22,01/03/22,28/02/23,EMC Centera Maintenance Renewal for SLC and Col Quote 23465130-1607253 - Term 3/1/22 - 2/28/23,9230.9,9230.9,not renewed
ICCSimTMat for Fiserv,Licensed,YES,PO available,12248070,1,20-May-24,06/06/24,06/06/25,ICC SimTMat for Fiserv Maintenance,6600,6600,
Sick Sensor Intelligence,Licensed,NO,,,,,,,,,,
Camtasia,Licensed,NO,PO available,11358370,,,,,,,,
Velocity Console,Licensed,YES,PO available,12210335,,,,,,,,
Synamedia VideoGuard Player,Licensed,NO,,,,,,,,,,
Workshare Desktop,Licensed,NO,PO available,12228849,SaaS,26-Feb-24,11/03/24,10/03/25,Litera Compare and MetaDact Subscription/Support,2620,2620,
Workshare Professional,Licensed,NO,PO available,12228849,SaaS,26-Feb-24,11/03/24,10/03/25,Litera Compare and MetaDact Subscription/Support,2620,2620,
Velocity,Licensed,YES,PO available,12210335,,,,,,,,
Skyhigh Client Proxy,Licensed,NO,,,,,,,,,,
Palm Conduit Support for COM,Licensed,NO,,,,,,,,,,
Primary Setup Tool,Licensed,YES,,,,,,,,,,
SQL Anywhere,Licensed,YES,,,,,,,,,,
JDA Space Planning,Licensed,YES,PO available,12225339,SaaS,07-Feb-24,26/02/24,25/02/25,JDA Allocation Renewal; Term: 2/26/2024 - 2/25/2025 Ref # 2644,330589.4,330589.4,
JDA Category Knowledge Base,Licensed,YES,PO available,12225338,SaaS,07-Feb-24,26/02/24,25/02/25,JDA Category Management; Term: 2/26/2024 - 2/25/2025 Ref # 2645,150809.27,150809.27,
JDA Floor Planning,Licensed,YES,PO available,12225339,SaaS,07-Feb-24,26/02/24,25/02/25,JDA Allocation Renewal; Term: 2/26/2024 - 2/25/2025 Ref # 2644,330589.4,330589.4,
Movie Maker,Licensed,NO,,,,,,,,,,
MDOP MBAM,Licensed,NO,,,,,,,,,,
FvTable,Licensed,NO,,,,,,,,,,
Azalea C39Tools,Licensed,NO,,,,,,,,,,
Azalea C128Tools,Licensed,NO,,,,,,,,,,
PanTherLink,Licensed,YES,,,,,,,,,,
ONESOURCE SU,Licensed,YES,PO available,12013427,1,04-Jan-22,31/12/21,30/12/24,Thomson Reuters ONESOURCE IDT Premium Support,547396.31,547396.31,
Charles,Licensed,YES,PO available,11128417,,,,,,,,
Brio Explorer,Licensed,NO,,,,,,,,,,
VMware vSphere Client,Licensed,YES,PO available,12063153,1,09-Jul-21,08/07/22,08/06/25,VMware ELA - Term - 7/8/2022 - 6/8/2025,5190706,5190706,
Teamquest View,Licensed,YES,Vendor available,,,,,,,,,
USBCOMInstaller,Licensed,YES,,,,,,,,,,
RealVNC Server,Licensed,YES,PO available,12228184,1,21-Feb-24,14/03/24,14/03/25,VNC Connect Professional Instant Support - RealVNC,6000,6000,
Quest SQL Optimizer for Oracle,Licensed,NO,PO available,12019219 ,5,28-Jan-22,01/02/22,28/02/25,TOAD for Oracle Xpert Edition License/Maint; 37 months,30780,30780,
Pulse Application Launcher,Licensed,NO,,,,,,,,,,
Milestone XProtect Smart Client ,Licensed,YES,,,,,,,,,,
Kofax VRS,Licensed,YES,PO available,12024776,,,,,,,,
JDA Category Management Samples,Licensed,YES,PO available,12225338,SaaS,07-Feb-24,26/02/24,25/02/25,JDA Category Management,150809.27,150809.27,
GK Software Device Manager,Licensed,NO,,,,,,,,,,
Dynatrace Client,Licensed,NO,Vendor available,,,,,,,,,
EMC IRM Common,Licensed,NO,,,,,,,,,,
IndraWorks Ds,Licensed,YES,,,,,,,,,,
Gerber Problem and Enhancement Report Utility,Licensed,YES,,,,,,,,,,
Workbrain Admin Console,Licensed,YES,,12127933,,,,,,,,
UL Brand Test Tool,Licensed,YES,,,,,,,,,,
Progress® Telerik®,Licensed,YES,,,,,,,,,,
PowerTools,Licensed,YES,,,,,,,,,,
Panini Universal Installer,Licensed,YES,,,,,,,,,,
Spotlight Enterprise,Licensed,YES,,,,,,,,,,
SAS 9.4,Licensed,YES,,,,,,,,,,
Pulse Secure Setup Client 64-bit Activex Control,Licensed,YES,,,,,,,,,,
OpenText Exceed 15,Licensed,YES,PO available,12124427,1,23-Feb-23,01/03/23,28/02/26,"OpenText Prime Protect Support, Secure Shell and Host Explorer",196301,196301,
OMRON Automation,Licensed,NO,,,,,,,,,,
NICI U.S./Worldwide,Licensed,YES,,,,,,,,,,
Nideka,Licensed,NO,,,,,,,,,,
MarkAny,Licensed,YES,,,,,,,,,,
HID Card Printer,Licensed,NO,,,,,,,,,,
Infor WFM Clock Server,Licensed,YES,PO available,12228342,SaaS,22-Feb-24,25/03/24,24/03/25,Infor Workforce Scheduling,492437.98,492437.98,
Expert Tax,Licensed,YES,,,,,,,,,,
GX Developer,Licensed,NO,,,,,,,,,,
Endicia Professional,Licensed,YES,,,,,,,,,,
Honeywell,Licensed,YES,,,,,,,,,,
Asure ID,Licensed,NO,,,,,,,,,,
DAZzle,Licensed,YES,,,,,,,,,,
Crestron AirMedia ,Licensed,YES,,,,,,,,,,
cdcecmInstaller,Licensed,YES,,,,,,,,,,
VidyoClientForWeb,Licensed,YES,,,,,,,,,,
WIZVERA Process Manager,Licensed,YES,,,,,,,,,,
TouchEn nxKey with E2E for 32bit,Licensed,YES,,,,,,,,,,
UltraCompare,Licensed,YES,,,,,,,,,,
Reservationless-Plus VoIP,Licensed,NO,,,,,,,,,,
Scansoft PDF Professional,Licensed,NO,,,,,,,,,,
Rapid7 AppSec Toolkit,Licensed,YES,PO available,12263088,25,28-Jul-24,15/08/24,14/08/25,Rapid7- Insight App Sec,34945,34945,
PassagePoint Global,Licensed,YES,,,,,,,,,,
pcm_u_setup,Licensed,YES,,,,,,,,,,
SaralTDS Corporate,Licensed,YES,PO available,70001541,1,26-Mar-24,01/04/24,31/03/25,Relyon software renewal from 1 April 2024 to 31 March 2025,8400 Rs,8400 Rs,
Softing PROFIBUS Diagnostics Suite (64Bit),Licensed,YES,,,,,,,,,,
PCMate Platinum,Licensed,NO,,,,,,,,,,
Softing PROFIBUS Tester,Licensed,YES,,,,,,,,,,
Symantec Procomm Plus,Licensed,YES,PO available,12245938,3,09-May-24,26/05/24,26/05/27,DigiCert - Part#: npn-syman-codes;,585,1755,
Symantec Management Agent,Licensed,YES,PO available,11975311,1,30-Aug-21,9/11/2021,9/10/2024,DigiCert ELA Renewal - 9/11/21 - 9/10/24,63600,190800,
LABEL MATRIX 2015,Licensed,YES,,,,,,,,,,
OpenText Component Deployment,Licensed,YES,PO available,12124427,1,23-Feb-23,01/03/23,28/02/26,"OpenText Prime Protect Support, Secure Shell and Host Explorer",196301,196301,
npCryptoKit,Licensed,NO,,,,,,,,,,
GX Developer-FX,Licensed,NO,,,,,,,,,,
HighfiveApp,Licensed,YES,,,,,,,,,,
HMS Anybus Gateway,Licensed,NO,,,,,,,,,,
FlexPLM Design Suite,Licensed,YES,PO available,12058052,1,29-Jun-22,01/07/22,30/06/25,FlexPLM SaaS User Subscription Renewal,2734047,2734047,
IBM Security Agent,Licensed,YES,PO available,12234927,1,30-Mar-24,01/04/24,31/03/25,IBM PPA Annual Software Renewal + Security Verify Privilege Vault (Secret Server) - 4/1/2024 - 3/31/2025 Ref #2723,1611564.146,1611564.146,
IMM4 VCM Codec,Licensed,NO,,,,,,,,,,
BackPak H04.07 UI Client,Licensed,YES,,,,,,,,,,
AccuNest,Licensed,YES,,,,,,,,,,
Barcode Magic,Licensed,NO,,,,,,,,,,
Crestron Toolbox,Licensed,NO,,,,,,,,,,
AnySign4PC,Licensed,NO,,,,,,,,,,
Cofense Reporter,Licensed,NO,PO available,12204915,6500,16-Nov-23,05/12/23,04/03/27,KnowBe4 Security Awareness Training Diamond Subscription (6500 user licenses); Term: 12/5/2023 - 03/04/2027 REF#2366,98280,98280,Security Awareness Training - Replaced COFENSE PHISHME. Training and Phishing campaigns.Use to meet PCI requirements.
Basawa Barcode Labeler,Licensed,NO,,,,,,,,,,
TestExecuteLite,Licensed,NO,,,,,,,,,,
Telium Form Builder,Licensed,YES,,,,,,,,,,
Velocity License Server,Licensed,YES,PO available,12210335,,,,,,,,
WebCTRL 6.0,Licensed,YES,,,,,,,,,,
webNetwork Slingshot,Licensed,YES,,,,,,,,,,
Wedge Scanner+,Licensed,YES,,,,,,,,,,
VeriFone MxDownloader,Licensed,NO,,,,,,,,,,
Thycotic RabbitMq Helper (x64),Licensed,YES,PO available,11837357,259,12-Feb-20,21/02/20,31/03/21,Security Secret Server for Privileged Users License,587.25,152097.75,not renewed
WinIPAC V2,Licensed,YES,,,,,,,,,,
VNC Server,Licensed,YES,PO available,12228184,1,21-Feb-24,14/03/24,14/03/25,VNC Connect Professional Instant Support - RealVNC,6000,6000,
TECHKON Device Service,Licensed,YES,,,,,,,,,,
TEC-IT TBarCode Office 11,Licensed,YES,,,,,,,,,,
VeriShield File Signing Tool,Licensed,NO,,,,,,,,,,
The Imagination Station (remove only),Licensed,NO,,,,,,,,,,
TrustedLink Enterprise Online Help,Licensed,YES,,,,,,,,,,
Transmission Director X,Licensed,YES,,,,,,,,,,
ThousandEyes Endpoint Agent,Licensed,YES,,,,,,,,,,
Window Book DAT-MAIL,Licensed,NO,,,,,,,,,,
R&R ReportWorks Infinity,Licensed,YES,,,,,,,,,,
SafeNet Authentication Client 10.3 for VeriFone ,Licensed,NO,,,,,,,,,,
PGP Command Line,Licensed,YES,,,,,,,,,,
Simutech,Licensed,YES,,,,,,,,,,
Quicken,Licensed,YES,,,,,,,,,,
PureVPN,Licensed,NO,,,,,,,,,,
Splashtop Wired XDisplay Agent,Licensed,NO,,,,,,,,,,
Smartsheet Live Data Connector (32-bit),Licensed,NO,,,,,,,,,,
Safetycal EZMAKE(R) Sign System,Licensed,NO,,,,,,,,,,
Print Control Proxy,Licensed,NO,,,,,,,,,,
PACE License Support,Licensed,NO,,,,,,,,,,
Respondus LockDown Browser,Licensed,NO,,,,,,,,,,
SunGard LDRPS v1.3,Licensed,YES,,,,,,,,,,
proDAD Adorage,Licensed,NO,,,,,,,,,,
PDF Editor ,Licensed,NO,,,,,,,,,,
KODAK i1200 - Smart Touch,Licensed,YES,,,,,,,,,,
INISAFE Mail v4,Licensed,YES,,,,,,,,,,
Minitab 18,Licensed,YES,,,,,,,,,,
LabelSuite 2,Licensed,YES,,,,,,,,,,
Ivanti Deployment Agent (CCA) 10.1 (FR1),Licensed,YES,PO available,12210335,,,,,,,,
LabelSuite Content,Licensed,YES,,,,,,,,,,
Mocha TN3270 for Windows 7/8/10/11,Licensed,NO,,,,,,,,,,
Jira Software,Licensed,YES,PO available,12141631,1,28-Apr-23,04/05/23,04/05/25,Atlassian Renewal | Term: 5/4/2023 – 5/4/2025 Ref#1866 | Training Credit Acct Ref#1865,599180.14,599180.14,
nProtect Online Security,Licensed,YES,,,,,,,,,,
MagicLine4NX,Licensed,YES,,,,,,,,,,
MOTOTRBO,Licensed,NO,,,,,,,,,,
MegaCryption-PC,Licensed,NO,,,,,,,,,,
IOLinkInterpreterDTMSetup,Licensed,YES,,,,,,,,,,
LogMeIn Rescue Technician Console,Licensed,NO,,,,,,,,,,
NetBrain Smart CLI,Licensed,YES,,,,,,,,,,
NetIQ,Licensed,NO,,,,,,,,,,
InstallShield 2022,Licensed,NO,,,,,,,,,,
KeySharp CertRelay,Licensed,YES,,,,,,,,,,
Nik Collection,Licensed,YES,,,,,,,,,,
Kingsoft PDF to Word SDK,Licensed,NO,,,,,,,,,,
KODAK i1210/i1220 ,Licensed,YES,,,,,,,,,,
Jira Service Desk,Licensed,YES,PO available,12141631,1,28-Apr-23,04/05/23,04/05/25,Atlassian Renewal | Term: 5/4/2023 – 5/4/2025 Ref#1866 | Training Credit Acct Ref#1865,599180.14,599180.14,
IBM BigFix Console,Licensed,YES,PO available,12234927,1,30-Mar-24,01/04/24,31/03/25,IBM PPA Annual Software Renewal + Security Verify Privilege Vault (Secret Server) - 4/1/2024 - 3/31/2025 Ref #2723,1611564.146,1611564.146,
IBM License Metric Tool,Licensed,YES,PO available,12234927,1,30-Mar-24,01/04/24,31/03/25,IBM PPA Annual Software Renewal + Security Verify Privilege Vault (Secret Server) - 4/1/2024 - 3/31/2025 Ref #2723,1611564.146,1611564.146,
erwin Data Modeler,Licensed,YES,PO available,12030407,5,14-Mar-22,20/03/22,19/03/25,ERwin Data Modeler Workgroup Edition Renewal,10799.61,10799.61,
Garmin City_Navigator_North_America_NT_2023_20,Licensed,NO,,,,,,,,,,
Hyperion Intelligence Explorer,Licensed,NO,,,,,,,,,,
Edifecs SpecBuilder,Licensed,YES,PO available,12116977,1,20-Jan-23,01/02/23,31/01/26,SpecBuilder Maintenance and Support Edifecs - Part#: NPN-EDIFE-SPECB-D,7013,7013,
Elixir Scout 4.00.00,Licensed,NO,,,,,,,,,,
IDAutomation.com Code 128 Font Package,Licensed,NO,,,,,,,,,,
ABS PDF Install,Licensed,NO,,,,,,,,,,
3ware Disk Management Tools,Licensed,NO,,,,,,,,,,
C·CURE 9000 Client,Licensed,YES,,,,,,,,,,
Classic Client,Licensed,NO,,,,,,,,,,
CT Communications Server,Licensed,NO,,,,,,,,,,
DataDirect SequeLink 6.0 Service for ODBC Socket,Licensed,YES,,,,,,,,,,
AhnLab,Licensed,YES,,,,,,,,,,
Alteryx Designer,Licensed,NO,,,,,,,,,,
CoDeSys for Automation Alliance,Licensed,NO,,,,,,,,,,
CoDeSys SP RTE,Licensed,NO,,,,,,,,,,
Avaya,Licensed,YES,,,,,,,,,,
BDT 2.13.01,Licensed,YES,,,,,,,,,,
Comm Operator v4.7,Licensed,YES,,,,,,,,,,
Ricoh Software,Licensed,YES,PO available,12234933,1,26-Mar-24,01/04/24,31/03/25,InfoPrint Manager Maintenance Software Renewal,62767.38,67945.68885,
Anaconda,Licensed,YES,PO available,12261703,70,17-Jul-24,01/07/24,30/06/27,"Anaconda User Licenses, Platform Fee and Tier 1 and 2 Support",53400,165200,